Name:
Родословная: предки и потомки

Statement:
<p>Даны два элемента в дереве. Определите, является ли один из них
потомком другого.</p>
HWGFS JJUJWHGKF
HWGFS JMGHTCSEZ
HWGFS JMYHN
HWGFS LDRBZAPQ
HWGFS LMYXB
HWGFS LUTJSQHEKP
HWGFS LYUVZAFW
HWGFS NUHMWXXR
HWGFS QEOVRPHQGM
HWGFS SFNABRUO
HWGFS SIYNTDRZC
HWGFS SYYTIKUBZ
HWGFS UPODGO
HWGFS UQRVVCLPY
HWGFS WJKYYYPVSQ
HWGFS YFLJVWF
HWGFS ZGDCGQQ
HWGFS ZRZWADGMPM
ICZODQ BEGJUP
ICZODQ BFHXE
ICZODQ BIXNHVJ
ICZODQ EKYTUD
ICZODQ FFILJAT
ICZODQ FWJOD
ICZODQ GJONAZREXZ
ICZODQ GTMCGNFBBO
ICZODQ HQBMVMUPI
ICZODQ HWGFS
ICZODQ IOPQZP
ICZODQ JJUJWHGKF
ICZODQ JMGHTCSEZ
ICZODQ JMYHN
ICZODQ LDRBZAPQ
ICZODQ LMYXB
ICZODQ LUTJSQHEKP
ICZODQ LYUVZAFW
ICZODQ NUHMWXXR
ICZODQ QEOVRPHQGM
ICZODQ SFNABRUO
ICZODQ SIYNTDRZC
ICZODQ SYYTIKUBZ
ICZODQ UPODGO
ICZODQ UQRVVCLPY
ICZODQ WJKYYYPVSQ
ICZODQ YFLJVWF
ICZODQ ZGDCGQQ
ICZODQ ZRZWADGMPM
IOPQZP BEGJUP
IOPQZP BFHXE
IOPQZP BIXNHVJ
IOPQZP EKYTUD
IOPQZP FFILJAT
IOPQZP FWJOD
IOPQZP GJONAZREXZ
IOPQZP GTMCGNFBBO
IOPQZP HQBMVMUPI
IOPQZP HWGFS
IOPQZP ICZODQ
IOPQZP JJUJWHGKF
IOPQZP JMGHTCSEZ
IOPQZP JMYHN
IOPQZP LDRBZAPQ
IOPQZP LMYXB
IOPQZP LUTJSQHEKP
IOPQZP LYUVZAFW
IOPQZP NUHMWXXR
IOPQZP QEOVRPHQGM
IOPQZP SFNABRUO
IOPQZP SIYNTDRZC
IOPQZP SYYTIKUBZ
IOPQZP UPODGO
IOPQZP UQRVVCLPY
IOPQZP WJKYYYPVSQ
IOPQZP YFLJVWF
IOPQZP ZGDCGQQ
IOPQZP ZRZWADGMPM
JJUJWHGKF BEGJUP
JJUJWHGKF BFHXE
JJUJWHGKF BIXNHVJ
JJUJWHGKF EKYTUD
JJUJWHGKF FFILJAT
JJUJWHGKF FWJOD
JJUJWHGKF GJONAZREXZ
JJUJWHGKF GTMCGNFBBO
JJUJWHGKF HQBMVMUPI
JJUJWHGKF HWGFS
JJUJWHGKF ICZODQ
JJUJWHGKF IOPQZP
JJUJWHGKF JMGHTCSEZ
JJUJWHGKF JMYHN
JJUJWHGKF LDRBZAPQ
JJUJWHGKF LMYXB
JJUJWHGKF LUTJSQHEKP
JJUJWHGKF LYUVZAFW
JJUJWHGKF NUHMWXXR
JJUJWHGKF QEOVRPHQGM
JJUJWHGKF SFNABRUO
JJUJWHGKF SIYNTDRZC
JJUJWHGKF SYYTIKUBZ
JJUJWHGKF UPODGO
JJUJWHGKF UQRVVCLPY
JJUJWHGKF WJKYYYPVSQ
JJUJWHGKF YFLJVWF
JJUJWHGKF ZGDCGQQ
JJUJWHGKF ZRZWADGMPM
JMGHTCSEZ BEGJUP
JMGHTCSEZ BFHXE
JMGHTCSEZ BIXNHVJ
JMGHTCSEZ EKYTUD
JMGHTCSEZ FFILJAT
JMGHTCSEZ FWJOD
JMGHTCSEZ GJONAZREXZ
JMGHTCSEZ GTMCGNFBBO
JMGHTCSEZ HQBMVMUPI
JMGHTCSEZ HWGFS
JMGHTCSEZ ICZODQ
JMGHTCSEZ IOPQZP
JMGHTCSEZ JJUJWHGKF
JMGHTCSEZ JMYHN
JMGHTCSEZ LDRBZAPQ
JMGHTCSEZ LMYXB
JMGHTCSEZ LUTJSQHEKP
JMGHTCSEZ LYUVZAFW
JMGHTCSEZ NUHMWXXR
JMGHTCSEZ QEOVRPHQGM
JMGHTCSEZ SFNABRUO
JMGHTCSEZ SIYNTDRZC
JMGHTCSEZ SYYTIKUBZ
JMGHTCSEZ UPODGO
JMGHTCSEZ UQRVVCLPY
JMGHTCSEZ WJKYYYPVSQ
JMGHTCSEZ YFLJVWF
JMGHTCSEZ ZGDCGQQ
JMGHTCSEZ ZRZWADGMPM
JMYHN BEGJUP
JMYHN BFHXE
JMYHN BIXNHVJ
JMYHN EKYTUD
JMYHN FFILJAT
JMYHN FWJOD
JMYHN GJONAZREXZ
JMYHN GTMCGNFBBO
JMYHN HQBMVMUPI
JMYHN HWGFS
JMYHN ICZODQ
JMYHN IOPQZP
JMYHN JJUJWHGKF
JMYHN JMGHTCSEZ
JMYHN LDRBZAPQ
JMYHN LMYXB
JMYHN LUTJSQHEKP
JMYHN LYUVZAFW
JMYHN NUHMWXXR
JMYHN QEOVRPHQGM
JMYHN SFNABRUO
JMYHN SIYNTDRZC
JMYHN SYYTIKUBZ
JMYHN UPODGO
JMYHN UQRVVCLPY
JMYHN WJKYYYPVSQ
JMYHN YFLJVWF
JMYHN ZGDCGQQ
JMYHN ZRZWADGMPM
LDRBZAPQ BEGJUP
LDRBZAPQ BFHXE
LDRBZAPQ BIXNHVJ
LDRBZAPQ EKYTUD
LDRBZAPQ FFILJAT
LDRBZAPQ FWJOD
LDRBZAPQ GJONAZREXZ
LDRBZAPQ GTMCGNFBBO
LDRBZAPQ HQBMVMUPI
LDRBZAPQ HWGFS
LDRBZAPQ ICZODQ
LDRBZAPQ IOPQZP
LDRBZAPQ JJUJWHGKF
LDRBZAPQ JMGHTCSEZ
LDRBZAPQ JMYHN
LDRBZAPQ LMYXB
LDRBZAPQ LUTJSQHEKP
LDRBZAPQ LYUVZAFW
LDRBZAPQ NUHMWXXR
LDRBZAPQ QEOVRPHQGM
LDRBZAPQ SFNABRUO
LDRBZAPQ SIYNTDRZC
LDRBZAPQ SYYTIKUBZ
LDRBZAPQ UPODGO
LDRBZAPQ UQRVVCLPY
LDRBZAPQ WJKYYYPVSQ
LDRBZAPQ YFLJVWF
LDRBZAPQ ZGDCGQQ
LDRBZAPQ ZRZWADGMPM
LMYXB BEGJUP
LMYXB BFHXE
LMYXB BIXNHVJ
LMYXB EKYTUD
LMYXB FFILJAT
LMYXB FWJOD
LMYXB GJONAZREXZ
LMYXB GTMCGNFBBO
LMYXB HQBMVMUPI
LMYXB HWGFS
LMYXB ICZODQ
LMYXB IOPQZP
LMYXB JJUJWHGKF
LMYXB JMGHTCSEZ
LMYXB JMYHN
LMYXB LDRBZAPQ
LMYXB LUTJSQHEKP
LMYXB LYUVZAFW
LMYXB NUHMWXXR
LMYXB QEOVRPHQGM
LMYXB SFNABRUO
LMYXB SIYNTDRZC
LMYXB SYYTIKUBZ
LMYXB UPODGO
LMYXB UQRVVCLPY
LMYXB WJKYYYPVSQ
LMYXB YFLJVWF
LMYXB ZGDCGQQ
LMYXB ZRZWADGMPM
LUTJSQHEKP BEGJUP
LUTJSQHEKP BFHXE
LUTJSQHEKP BIXNHVJ
LUTJSQHEKP EKYTUD
LUTJSQHEKP FFILJAT
LUTJSQHEKP FWJOD
LUTJSQHEKP GJONAZREXZ
LUTJSQHEKP GTMCGNFBBO
LUTJSQHEKP HQBMVMUPI
LUTJSQHEKP HWGFS
LUTJSQHEKP ICZODQ
LUTJSQHEKP IOPQZP
LUTJSQHEKP JJUJWHGKF
LUTJSQHEKP JMGHTCSEZ
LUTJSQHEKP JMYHN
LUTJSQHEKP LDRBZAPQ
LUTJSQHEKP LMYXB
LUTJSQHEKP LYUVZAFW
LUTJSQHEKP NUHMWXXR
LUTJSQHEKP QEOVRPHQGM
LUTJSQHEKP SFNABRUO
LUTJSQHEKP SIYNTDRZC
LUTJSQHEKP SYYTIKUBZ
LUTJSQHEKP UPODGO
LUTJSQHEKP UQRVVCLPY
LUTJSQHEKP WJKYYYPVSQ
LUTJSQHEKP YFLJVWF
LUTJSQHEKP ZGDCGQQ
LUTJSQHEKP ZRZWADGMPM
LYUVZAFW BEGJUP
LYUVZAFW BFHXE
LYUVZAFW BIXNHVJ
LYUVZAFW EKYTUD
LYUVZAFW FFILJAT
LYUVZAFW FWJOD
LYUVZAFW GJONAZREXZ
LYUVZAFW GTMCGNFBBO
LYUVZAFW HQBMVMUPI
LYUVZAFW HWGFS
LYUVZAFW ICZODQ
LYUVZAFW IOPQZP
LYUVZAFW JJUJWHGKF
LYUVZAFW JMGHTCSEZ
LYUVZAFW JMYHN
LYUVZAFW LDRBZAPQ
LYUVZAFW LMYXB
LYUVZAFW LUTJSQHEKP
LYUVZAFW NUHMWXXR
LYUVZAFW QEOVRPHQGM
LYUVZAFW SFNABRUO
LYUVZAFW SIYNTDRZC
LYUVZAFW SYYTIKUBZ
LYUVZAFW UPODGO
LYUVZAFW UQRVVCLPY
LYUVZAFW WJKYYYPVSQ
LYUVZAFW YFLJVWF
LYUVZAFW ZGDCGQQ
LYUVZAFW ZRZWADGMPM
NUHMWXXR BEGJUP
NUHMWXXR BFHXE
NUHMWXXR BIXNHVJ
NUHMWXXR EKYTUD
NUHMWXXR FFILJAT
NUHMWXXR FWJOD
NUHMWXXR GJONAZREXZ
NUHMWXXR GTMCGNFBBO
NUHMWXXR HQBMVMUPI
NUHMWXXR HWGFS
NUHMWXXR ICZODQ
NUHMWXXR IOPQZP
NUHMWXXR JJUJWHGKF
NUHMWXXR JMGHTCSEZ
NUHMWXXR JMYHN
NUHMWXXR LDRBZAPQ
NUHMWXXR LMYXB
NUHMWXXR LUTJSQHEKP
NUHMWXXR LYUVZAFW
NUHMWXXR QEOVRPHQGM
NUHMWXXR SFNABRUO
NUHMWXXR SIYNTDRZC
NUHMWXXR SYYTIKUBZ
NUHMWXXR UPODGO
NUHMWXXR UQRVVCLPY
NUHMWXXR WJKYYYPVSQ
NUHMWXXR YFLJVWF
NUHMWXXR ZGDCGQQ
NUHMWXXR ZRZWADGMPM
QEOVRPHQGM BEGJUP
QEOVRPHQGM BFHXE
QEOVRPHQGM BIXNHVJ
QEOVRPHQGM EKYTUD
QEOVRPHQGM FFILJAT
QEOVRPHQGM FWJOD
QEOVRPHQGM GJONAZREXZ
QEOVRPHQGM GTMCGNFBBO
QEOVRPHQGM HQBMVMUPI
QEOVRPHQGM HWGFS
QEOVRPHQGM ICZODQ
QEOVRPHQGM IOPQZP
QEOVRPHQGM JJUJWHGKF
QEOVRPHQGM JMGHTCSEZ
QEOVRPHQGM JMYHN
QEOVRPHQGM LDRBZAPQ
QEOVRPHQGM LMYXB
QEOVRPHQGM LUTJSQHEKP
QEOVRPHQGM LYUVZAFW
QEOVRPHQGM NUHMWXXR
QEOVRPHQGM SFNABRUO
QEOVRPHQGM SIYNTDRZC
QEOVRPHQGM SYYTIKUBZ
QEOVRPHQGM UPODGO
QEOVRPHQGM UQRVVCLPY
QEOVRPHQGM WJKYYYPVSQ
QEOVRPHQGM YFLJVWF
QEOVRPHQGM ZGDCGQQ
QEOVRPHQGM ZRZWADGMPM
SFNABRUO BEGJUP
SFNABRUO BFHXE
SFNABRUO BIXNHVJ
SFNABRUO EKYTUD
SFNABRUO FFILJAT
SFNABRUO FWJOD
SFNABRUO GJONAZREXZ
SFNABRUO GTMCGNFBBO
SFNABRUO HQBMVMUPI
SFNABRUO HWGFS
SFNABRUO ICZODQ
SFNABRUO IOPQZP
SFNABRUO JJUJWHGKF
SFNABRUO JMGHTCSEZ
SFNABRUO JMYHN
SFNABRUO LDRBZAPQ
SFNABRUO LMYXB
SFNABRUO LUTJSQHEKP
SFNABRUO LYUVZAFW
SFNABRUO NUHMWXXR
SFNABRUO QEOVRPHQGM
SFNABRUO SIYNTDRZC
SFNABRUO SYYTIKUBZ
SFNABRUO UPODGO
SFNABRUO UQRVVCLPY
SFNABRUO WJKYYYPVSQ
SFNABRUO YFLJVWF
SFNABRUO ZGDCGQQ
SFNABRUO ZRZWADGMPM
SIYNTDRZC BEGJUP
SIYNTDRZC BFHXE
SIYNTDRZC BIXNHVJ
SIYNTDRZC EKYTUD
SIYNTDRZC FFILJAT
SIYNTDRZC FWJOD
SIYNTDRZC GJONAZREXZ
SIYNTDRZC GTMCGNFBBO
SIYNTDRZC HQBMVMUPI
SIYNTDRZC HWGFS
SIYNTDRZC ICZODQ
SIYNTDRZC IOPQZP
SIYNTDRZC JJUJWHGKF
SIYNTDRZC JMGHTCSEZ
SIYNTDRZC JMYHN
SIYNTDRZC LDRBZAPQ
SIYNTDRZC LMYXB
SIYNTDRZC LUTJSQHEKP
SIYNTDRZC LYUVZAFW
SIYNTDRZC NUHMWXXR
SIYNTDRZC QEOVRPHQGM
SIYNTDRZC SFNABRUO
SIYNTDRZC SYYTIKUBZ
SIYNTDRZC UPODGO
SIYNTDRZC UQRVVCLPY
SIYNTDRZC WJKYYYPVSQ
SIYNTDRZC YFLJVWF
SIYNTDRZC ZGDCGQQ
SIYNTDRZC ZRZWADGMPM
SYYTIKUBZ BEGJUP
SYYTIKUBZ BFHXE
SYYTIKUBZ BIXNHVJ
SYYTIKUBZ EKYTUD
SYYTIKUBZ FFILJAT
SYYTIKUBZ FWJOD
SYYTIKUBZ GJONAZREXZ
SYYTIKUBZ GTMCGNFBBO
SYYTIKUBZ HQBMVMUPI
SYYTIKUBZ HWGFS
SYYTIKUBZ ICZODQ
SYYTIKUBZ IOPQZP
SYYTIKUBZ JJUJWHGKF
SYYTIKUBZ JMGHTCSEZ
SYYTIKUBZ JMYHN
SYYTIKUBZ LDRBZAPQ
SYYTIKUBZ LMYXB
SYYTIKUBZ LUTJSQHEKP
SYYTIKUBZ LYUVZAFW
SYYTIKUBZ NUHMWXXR
SYYTIKUBZ QEOVRPHQGM
SYYTIKUBZ SFNABRUO
SYYTIKUBZ SIYNTDRZC
SYYTIKUBZ UPODGO
SYYTIKUBZ UQRVVCLPY
SYYTIKUBZ WJKYYYPVSQ
SYYTIKUBZ YFLJVWF
SYYTIKUBZ ZGDCGQQ
SYYTIKUBZ ZRZWADGMPM
UPODGO BEGJUP
UPODGO BFHXE
UPODGO BIXNHVJ
UPODGO EKYTUD
UPODGO FFILJAT
UPODGO FWJOD
UPODGO GJONAZREXZ
UPODGO GTMCGNFBBO
UPODGO HQBMVMUPI
UPODGO HWGFS
UPODGO ICZODQ
UPODGO IOPQZP
UPODGO JJUJWHGKF
UPODGO JMGHTCSEZ
UPODGO JMYHN
UPODGO LDRBZAPQ
UPODGO LMYXB
UPODGO LUTJSQHEKP
UPODGO LYUVZAFW
UPODGO NUHMWXXR
UPODGO QEOVRPHQGM
UPODGO SFNABRUO
UPODGO SIYNTDRZC
UPODGO SYYTIKUBZ
UPODGO UQRVVCLPY
UPODGO WJKYYYPVSQ
UPODGO YFLJVWF
UPODGO ZGDCGQQ
UPODGO ZRZWADGMPM
UQRVVCLPY BEGJUP
UQRVVCLPY BFHXE
UQRVVCLPY BIXNHVJ
UQRVVCLPY EKYTUD
UQRVVCLPY FFILJAT
UQRVVCLPY FWJOD
UQRVVCLPY GJONAZREXZ
UQRVVCLPY GTMCGNFBBO
UQRVVCLPY HQBMVMUPI
UQRVVCLPY HWGFS
UQRVVCLPY ICZODQ
UQRVVCLPY IOPQZP
UQRVVCLPY JJUJWHGKF
UQRVVCLPY JMGHTCSEZ
UQRVVCLPY JMYHN
UQRVVCLPY LDRBZAPQ
UQRVVCLPY LMYXB
UQRVVCLPY LUTJSQHEKP
UQRVVCLPY LYUVZAFW
UQRVVCLPY NUHMWXXR
UQRVVCLPY QEOVRPHQGM
UQRVVCLPY SFNABRUO
UQRVVCLPY SIYNTDRZC
UQRVVCLPY SYYTIKUBZ
UQRVVCLPY UPODGO
UQRVVCLPY WJKYYYPVSQ
UQRVVCLPY YFLJVWF
UQRVVCLPY ZGDCGQQ
UQRVVCLPY ZRZWADGMPM
WJKYYYPVSQ BEGJUP
WJKYYYPVSQ BFHXE
WJKYYYPVSQ BIXNHVJ
WJKYYYPVSQ EKYTUD
WJKYYYPVSQ FFILJAT
WJKYYYPVSQ FWJOD
WJKYYYPVSQ GJONAZREXZ
WJKYYYPVSQ GTMCGNFBBO
WJKYYYPVSQ HQBMVMUPI
WJKYYYPVSQ HWGFS
WJKYYYPVSQ ICZODQ
WJKYYYPVSQ IOPQZP
WJKYYYPVSQ JJUJWHGKF
WJKYYYPVSQ JMGHTCSEZ
WJKYYYPVSQ JMYHN
WJKYYYPVSQ LDRBZAPQ
WJKYYYPVSQ LMYXB
WJKYYYPVSQ LUTJSQHEKP
WJKYYYPVSQ LYUVZAFW
WJKYYYPVSQ NUHMWXXR
WJKYYYPVSQ QEOVRPHQGM
WJKYYYPVSQ SFNABRUO
WJKYYYPVSQ SIYNTDRZC
WJKYYYPVSQ SYYTIKUBZ
WJKYYYPVSQ UPODGO
WJKYYYPVSQ UQRVVCLPY
WJKYYYPVSQ YFLJVWF
WJKYYYPVSQ ZGDCGQQ
WJKYYYPVSQ ZRZWADGMPM
YFLJVWF BEGJUP
YFLJVWF BFHXE
YFLJVWF BIXNHVJ
YFLJVWF EKYTUD
YFLJVWF FFILJAT
YFLJVWF FWJOD
YFLJVWF GJONAZREXZ
YFLJVWF GTMCGNFBBO
YFLJVWF HQBMVMUPI
YFLJVWF HWGFS
YFLJVWF ICZODQ
YFLJVWF IOPQZP
YFLJVWF JJUJWHGKF
YFLJVWF JMGHTCSEZ
YFLJVWF JMYHN
YFLJVWF LDRBZAPQ
YFLJVWF LMYXB
YFLJVWF LUTJSQHEKP
YFLJVWF LYUVZAFW
YFLJVWF NUHMWXXR
YFLJVWF QEOVRPHQGM
YFLJVWF SFNABRUO
YFLJVWF SIYNTDRZC
YFLJVWF SYYTIKUBZ
YFLJVWF UPODGO
YFLJVWF UQRVVCLPY
YFLJVWF WJKYYYPVSQ
YFLJVWF ZGDCGQQ
YFLJVWF ZRZWADGMPM
ZGDCGQQ BEGJUP
ZGDCGQQ BFHXE
ZGDCGQQ BIXNHVJ
ZGDCGQQ EKYTUD
ZGDCGQQ FFILJAT
ZGDCGQQ FWJOD
ZGDCGQQ GJONAZREXZ
ZGDCGQQ GTMCGNFBBO
ZGDCGQQ HQBMVMUPI
ZGDCGQQ HWGFS
ZGDCGQQ ICZODQ
ZGDCGQQ IOPQZP
ZGDCGQQ JJUJWHGKF
ZGDCGQQ JMGHTCSEZ
ZGDCGQQ JMYHN
ZGDCGQQ LDRBZAPQ
ZGDCGQQ LMYXB
ZGDCGQQ LUTJSQHEKP
ZGDCGQQ LYUVZAFW
ZGDCGQQ NUHMWXXR
ZGDCGQQ QEOVRPHQGM
ZGDCGQQ SFNABRUO
ZGDCGQQ SIYNTDRZC
ZGDCGQQ SYYTIKUBZ
ZGDCGQQ UPODGO
ZGDCGQQ UQRVVCLPY
ZGDCGQQ WJKYYYPVSQ
ZGDCGQQ YFLJVWF
ZGDCGQQ ZRZWADGMPM
ZRZWADGMPM BEGJUP
ZRZWADGMPM BFHXE
ZRZWADGMPM BIXNHVJ
ZRZWADGMPM EKYTUD
ZRZWADGMPM FFILJAT
ZRZWADGMPM FWJOD
ZRZWADGMPM GJONAZREXZ
ZRZWADGMPM GTMCGNFBBO
ZRZWADGMPM HQBMVMUPI
ZRZWADGMPM HWGFS
ZRZWADGMPM ICZODQ
ZRZWADGMPM IOPQZP
ZRZWADGMPM JJUJWHGKF
ZRZWADGMPM JMGHTCSEZ
ZRZWADGMPM JMYHN
ZRZWADGMPM LDRBZAPQ
ZRZWADGMPM LMYXB
ZRZWADGMPM LUTJSQHEKP
ZRZWADGMPM LYUVZAFW
ZRZWADGMPM NUHMWXXR
ZRZWADGMPM QEOVRPHQGM
ZRZWADGMPM SFNABRUO
ZRZWADGMPM SIYNTDRZC
ZRZWADGMPM SYYTIKUBZ
ZRZWADGMPM UPODGO
ZRZWADGMPM UQRVVCLPY
ZRZWADGMPM WJKYYYPVSQ
ZRZWADGMPM YFLJVWF
ZRZWADGMPM ZGDCGQQ

Answer:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 2 0 2 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 2 0 0 0 0 0 0 2 0 0 2 0 0 0 0 0 2 2 0 0 0 0 2 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 2 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 1 1 1 1 0 1 1 1 1 0 1 0 2 1 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 1 1 0 2 0 0 1 0 1 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 2 0 0 0 0 0 0 2 0 0 2 0 0 0 0 0 0 2 0 0 0 2 0 0 0 0 2 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 2 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 1 0 0 0 1 0 2 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 2 2 0 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 1 0 0 1 0 2 0 2 0 0 0 0 0 0 2 0 0 0 0 2 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 0 0 0 0 0 0 0 0 2 1 2 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 1 0 2 2 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 2 0 2 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 2 0 0 0 1 0 0 1 0 1 0 0 2 0 0 0 0 0 0 2 0 0 2 0 2 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 2 0 0 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 2 0 0 0 0 0 0 0 0 0 2 0 2 0 0 0 0 0 0 2 0 0 2 0 2 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 2 0 2 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 2 0 0 0 0 0 0 0 0 0 2 0 2 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 2 0 0 2 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 2 0 1 0 0 0 1 0 0 1 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 2 2 0 1 1 0 0 0 0 0 1 0 0 0 0 1 0 1 2 0 1 1 0 1 1 0 1 1 1 1 1 0 0 0 0 0 1 2 0 0 0 0 2 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 

